"Run Fondo";"nombre_fondo";"nombre_corto";"vigencia";"estado";"tipo_de_fondo";"run_adm";"razon_social";"fecha_deposito";"fecha_ultima_modificacion";"fecha_inicio_operaciones";"nro_fecha_resolucion";"fecha_cumplimiento";"fecha_termino";"numero_registro"
"8992";FONDO MUTUO ITAU GESTIONADO MODERADO;G. MODERADO;Vigente;;"6-FM DE LIBRE INVERSION";"96980650-9";ITAU ADMINISTRADORA GENERAL DE FONDOS S.A.;2023-03-30;2023-04-18;2013-06-18;-;2013-06-18;;FM130625
"9006";FONDO MUTUO BTG PACTUAL GESTION ACTIVA;GESTION ACTIVA;Vigente;;"6-FM DE LIBRE INVERSION";"96966250-7";BTG PACTUAL CHILE S.A. ADMINISTRADORA GENERAL DE FONDOS;2020-09-23;2022-07-28;2013-07-22;-;2013-07-22;;FM130639
"9043";FONDO MUTUO BANCHILE PORTAFOLIO MODERADO LARGO PLAZO;FM BCH P Moderado LP;Vigente;;"6-FM DE LIBRE INVERSION";"96767630-6";BANCHILE ADMINISTRADORA GENERAL DE FONDOS S.A.;2022-11-11;2023-10-17;2013-12-20;-;2013-12-20;;FM130676
"9062";FONDO MUTUO BCI CARTERA PATRIMONIAL BALANCEADA;FM BCI CP BALANCEADA;Vigente;;"6-FM DE LIBRE INVERSION";"96530900-4";BCI ASSET MANAGEMENT ADMINISTRADORA GENERAL DE FONDOS S.A.;2020-11-02;2022-08-23;2014-06-04;-;2014-08-20;;FM140696
"9067";FONDO MUTUO BANCHILE PORTAFOLIO ACTIVO MODERADO;ACTIVO MODERADO;No Vigente;;"6-FM DE LIBRE INVERSION";"96767630-6";BANCHILE ADMINISTRADORA GENERAL DE FONDOS S.A.;2021-04-16;2022-11-11;2014-05-15;-;2014-08-18;2023-11-15;FM140701
"9190";FONDO MUTUO LARRAINVIAL CUENTA ACTIVA MODERADA;CTA ACTIVA MODERADA;Vigente;;"6-FM DE LIBRE INVERSION";"96955500-K";LARRAINVIAL ASSET MANAGEMENT ADMINISTRADORA GENERAL DE FONDOS S.A.;2022-09-14;2023-03-10;2015-06-05;-;2015-06-05;;FM150931
"9429";FONDO MUTUO CONSORCIO DINÁMICO BALANCEADO;FMCODBAL;Vigente;;"6-FM DE LIBRE INVERSION";"96955500-K";LARRAINVIAL ASSET MANAGEMENT ADMINISTRADORA GENERAL DE FONDOS S.A.;2022-12-28;2023-03-10;2017-06-28;-;2017-07-07;;FM171170
"9431";FONDO MUTUO CONSORCIO DINÁMICO CRECIMIENTO;FMCODCREC;Vigente;;"6-FM DE LIBRE INVERSION";"96955500-K";LARRAINVIAL ASSET MANAGEMENT ADMINISTRADORA GENERAL DE FONDOS S.A.;2022-08-26;2023-03-10;2017-06-28;-;2017-07-07;;FM171172
"9474";FONDO MUTUO SURA MULTIACTIVO MODERADO;MULTIACTIVO MODERADO;Vigente;;"6-FM DE LIBRE INVERSION";"76036521-1";ADMINISTRADORA GENERAL DE FONDOS SURA S.A.;2021-12-22;2023-08-25;2017-07-17;-;2017-08-09;;FM171215
"9577";FONDO MUTUO ZURICH PERFIL MODERADO;EA MODERADO;Vigente;;"5-FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION";"77750920-9";ZURICH CHILE ASSET MANAGEMENT ADMINISTRADORA GENERAL DE FONDOS S.A.;2021-12-14;2023-03-13;2018-03-15;-;2018-04-26;;FM181319
"9594";FONDO MUTUO PRINCIPAL CARTERA EQUILIBRADA;CARTERA EQUILIBRADA;Vigente;;"6-FM DE LIBRE INVERSION";"91999000-7";PRINCIPAL ADMINISTRADORA GENERAL DE FONDOS S.A.;2021-05-05;2022-03-31;2018-04-10;-;2018-04-27;;FM181336
"9608";FONDO MUTUO FONDO ACTIVO 2035;ACTIVO 2035;Vigente;;"6-FM DE LIBRE INVERSION";"96639280-0";ADMINISTRADORA GENERAL DE FONDOS SECURITY S.A.;2018-04-26;2018-05-04;2018-04-27;-;;;FM181350
"9646";FONDO MUTUO SANTANDER GESTIÓN ACTIVA EQUILIBRIO;GA EQUILIBRIO;Vigente;;"6-FM DE LIBRE INVERSION";"96667040-1";SANTANDER ASSET MANAGEMENT S.A. ADMINISTRADORA GENERAL DE FONDOS;2023-02-17;2023-11-17;2018-09-11;-;2018-10-10;;FM181388
"9767";FONDO MUTUO BANCOESTADO MI FUTURO VERDE;MI FUTURO VERDE;No Vigente;;"6-FM DE LIBRE INVERSION";"96836390-5";BANCOESTADO S.A. ADMINISTRADORA GENERAL DE FONDOS;2021-04-22;2022-12-09;2019-07-03;-;2020-01-10;2023-08-08;FM191512
